Model: EditalChamamentoPublico
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo_intervencao (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None
    Field: tipo_finalidade (ForeignKey)
        Related Model: TipoFinalidadeUso
        Related Field: id
        Related Name: None

Model: Tag
    Field: normastag (ManyToOneRel)
        Related Model: TagsNormas
        Related Field: id
        Related Name: normastag
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)

Model: DocumentoAnexoMovimentoProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: documento (ForeignKey)
        Related Model: Documento
        Related Field: id
        Related Name: None
    Field: movimento_processo (ForeignKey)
        Related Model: MovimentoProcesso
        Related Field: id
        Related Name: None

Model: Portaria
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: documento_eletronico (OneToOneField)
        Related Model: DocumentoEletronico
        Related Field: id
        Related Name: None

Model: FinalidadePontoInterferencia
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: tipo_finalidade (ForeignKey)
        Related Model: TipoFinalidadeUso
        Related Field: id
        Related Name: None
    Field: principal (BooleanField)

Model: GuiaRecolhimento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: valor_taxa_geral (DecimalField)
    Field: valor_taxa_analise_eia_rima (DecimalField)
    Field: valor_taxa_especifica_atividades (DecimalField)
    Field: valor_taxa_especifica_finalidades (DecimalField)
    Field: numero_controle (CharField)
    Field: status_pagamento (CharField)
    Field: data_vencimento (DateField)
    Field: data_pagamento (DateTimeField)
    Field: atual (BooleanField)
    Field: demonstrativo_taxa (ForeignKey)
        Related Model: DemonstrativoTaxaProcesso
        Related Field: id
        Related Name: None
    Field: boleto (FileField)
    Field: valor_total (DecimalField)

Model: CustoUnitario
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: objeto (CharField)
    Field: ano (CharField)
    Field: valor_cambio_dolar (DecimalField)
    Field: valor_reais (DecimalField)
    Field: ativo (BooleanField)

Model: PossivelDoador
    Field: comunicacoes_edital (ManyToOneRel)
        Related Model: ComunicacaoEdital
        Related Field: id
        Related Name: comunicacoes_edital
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: empresa_representada (CharField)
    Field: email (EmailField)
    Field: observacao (TextField)
    Field: desativar_recebimento_msg (BooleanField)
    Field: inscricao_espontanea (BooleanField)

Model: Setor
    Field: servidoressetor (ManyToOneRel)
        Related Model: SetorServidor
        Related Field: id
        Related Name: servidoressetor
    Field: setorservidor (ManyToManyRel)
        Related Model: SetorServidor
        Related Field: id
        Related Name: setorservidor_set
    Field: procedimentossuperintendencia (ManyToOneRel)
        Related Model: Procedimento
        Related Field: id
        Related Name: procedimentossuperintendencia
    Field: procedimentosdiretoria (ManyToOneRel)
        Related Model: Procedimento
        Related Field: id
        Related Name: procedimentosdiretoria
    Field: procedimentos_setor_inicial (ManyToOneRel)
        Related Model: Procedimento
        Related Field: id
        Related Name: procedimentos_setor_inicial
    Field: procedimentos_setor_distribuicao (ManyToOneRel)
        Related Model: Procedimento
        Related Field: id
        Related Name: procedimentos_setor_distribuicao
    Field: procedimentos_setor_vistoria (ManyToOneRel)
        Related Model: Procedimento
        Related Field: id
        Related Name: procedimentos_setor_vistoria
    Field: procedimentos_gerencia_operacional (ManyToOneRel)
        Related Model: Procedimento
        Related Field: id
        Related Name: procedimentos_gerencia_operacional
    Field: processossetor (ManyToOneRel)
        Related Model: Processo
        Related Field: id
        Related Name: processossetor
    Field: movimentossetor (ManyToOneRel)
        Related Model: MovimentoProcesso
        Related Field: id
        Related Name: movimentossetor
    Field: remessas_setor (ManyToOneRel)
        Related Model: RemessaProcesso
        Related Field: id
        Related Name: remessas_setor
    Field: remessas_origem (ManyToOneRel)
        Related Model: RemessaProcesso
        Related Field: id
        Related Name: remessas_origem
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: orgao (ForeignKey)
        Related Model: Entidade
        Related Field: id
        Related Name: None
    Field: nome (CharField)
    Field: nome_anterior (CharField)
    Field: sigla (CharField)
    Field: responsavel (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: inicial (BooleanField)
    Field: ativo (BooleanField)

Model: Programa
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: sigla (CharField)
    Field: descricao (TextField)
    Field: ativo (BooleanField)

Model: ComprovanteProtocolo
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None

Model: CategoriaDocumento
    Field: tipodocumentoespecificotipoatividade (ManyToOneRel)
        Related Model: TipoDocumentoEspecificoTipoAtividade
        Related Field: id
        Related Name: tipodocumentoespecificotipoatividade_set
    Field: tipogeolocalizacaotipoatividade (ManyToOneRel)
        Related Model: TipoGeolocalizacaoTipoAtividade
        Related Field: id
        Related Name: tipogeolocalizacaotipoatividade_set
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: descricao (TextField)
    Field: ativo (BooleanField)

Model: Municipio
    Field: editais_chamamento_proverde (ManyToManyRel)
        Related Model: EditalChamamentoPublico
        Related Field: id
        Related Name: editais_chamamento_proverde
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: codigo_ibge (IntegerField)
    Field: nome (CharField)
    Field: estado (ForeignKey)
        Related Model: UnidadeFederacao
        Related Field: codigo_ibge
        Related Name: None
    Field: area_km2 (DecimalField)
    Field: geom (MultiPolygonField)

Model: AnaliseGeo
    Field: imagensanalise (ManyToOneRel)
        Related Model: ImagemAnalise
        Related Field: id
        Related Name: imagensanalise
    Field: pendenciasanalise (ManyToOneRel)
        Related Model: PendenciaAnalise
        Related Field: id
        Related Name: pendenciasanalise
    Field: sugestoescondicionantesanalise (ManyToOneRel)
        Related Model: SugestaoCondicionanteAnalise
        Related Field: id
        Related Name: sugestoescondicionantesanalise
    Field: membrosanalise (ManyToOneRel)
        Related Model: MembroAnalise
        Related Field: id
        Related Name: membrosanalise
    Field: assinantesanalise (ManyToOneRel)
        Related Model: AssinaturaAnalise
        Related Field: id
        Related Name: assinantesanalise
    Field: edicaoanalise (OneToOneRel)
        Related Model: EdicaoAnalise
        Related Field: id
        Related Name: edicaoanalise
    Field: pontoschecagemcampoanalise (ManyToOneRel)
        Related Model: PontoChecagemCampo
        Related Field: id
        Related Name: pontoschecagemcampoanalise
    Field: demandasrecomendadasanalise (ManyToOneRel)
        Related Model: DemandaRecomendada
        Related Field: id
        Related Name: demandasrecomendadasanalise
    Field: analises_lancamentos (ManyToOneRel)
        Related Model: PontoInterferenciaAnaliseLancamento
        Related Field: id
        Related Name: analises_lancamentos
    Field: analises_tanques (ManyToOneRel)
        Related Model: PontoInterferenciaAnaliseTanqueRede
        Related Field: id
        Related Name: analises_tanques
    Field: periodo_queima (ManyToOneRel)
        Related Model: PeriodoQueimaControladaAnalise
        Related Field: periodoqueima_ptr
        Related Name: periodo_queima
    Field: respostasanalise (ManyToOneRel)
        Related Model: Resposta
        Related Field: id
        Related Name: respostasanalise
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero_analise (CharField)
    Field: slug (SlugField)
    Field: tipo_analise (CharField)
    Field: consideracoes (TextField)
    Field: parecer (TextField)
    Field: parecer_conclusivo (BooleanField)
    Field: tipo_conclusao (CharField)
    Field: motivo_inconclusao (CharField)
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: status (CharField)
    Field: documento_eletronico (ForeignKey)
        Related Model: DocumentoEletronico
        Related Field: id
        Related Name: None
    Field: prazo (IntegerField)
    Field: iniciada_at (DateTimeField)
    Field: iniciada_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: recomendacoes (TextField)
    Field: decisao_referendamento (CharField)
    Field: sugere_vistoria (BooleanField)
    Field: despacho (TextField)
    Field: analise_ptr (OneToOneField)
        Related Model: Analise
        Related Field: id
        Related Name: None
    Field: caracteristicas_geo (TextField)
    Field: bases_referencia (TextField)
    Field: quadro_areas (TextField)
    Field: memorial_descritivo (TextField)

Model: ConferenciaArquivo
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: arquivo (ForeignKey)
        Related Model: Arquivo
        Related Field: id
        Related Name: None
    Field: status (CharField)
    Field: motivo (CharField)
    Field: observacao (TextField)

Model: GeolocalizacaoAtividadeProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: atividade (ForeignKey)
        Related Model: Atividade
        Related Field: id
        Related Name: None
    Field: geolocalizacao (OneToOneField)
        Related Model: Geolocalizacao
        Related Field: id
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None

Model: DemandaSolicitada
    Field: demandasrecomendadas (ManyToOneRel)
        Related Model: DemandaRecomendada
        Related Field: id
        Related Name: demandasrecomendadas
    Field: demandas_mensais_solicitadas (ManyToOneRel)
        Related Model: DemandaMensal
        Related Field: id
        Related Name: demandas_mensais_solicitadas
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: ponto_interferencia_processo (ForeignKey)
        Related Model: PontoInterferenciaProcesso
        Related Field: id
        Related Name: None

Model: PontoInterferenciaProcessoBarramento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: tipo_intervencao (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None
    Field: capacidade_estimada (FloatField)
    Field: capacidade_real (FloatField)
    Field: area_espelho_agua_estimada (FloatField)
    Field: area_espelho_agua_real (FloatField)
    Field: vazao_estimada_curso_dagua_barrado (FloatField)
    Field: vazao_real_curso_dagua_barrado (FloatField)
    Field: altura_estimada_barramento (FloatField)
    Field: altura_real_barramento (FloatField)

Model: SolicitacaoRetificacaoProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: tipo_retificacao (CharField)

Model: Estado
    Field: municipios (ManyToOneRel)
        Related Model: Municipio
        Related Field: id
        Related Name: municipios
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: uf (CharField)
    Field: codigo_ibge (IntegerField)
    Field: geom (MultiPolygonField)

Model: RespostaPerguntaAdicional
    Field: procedimentoperguntaadicional (ManyToOneRel)
        Related Model: ProcedimentoPerguntaAdicional
        Related Field: id
        Related Name: procedimentoperguntaadicional_set
    Field: tipodocumentoespecificotipoatividade (ManyToOneRel)
        Related Model: TipoDocumentoEspecificoTipoAtividade
        Related Field: id
        Related Name: tipodocumentoespecificotipoatividade_set
    Field: tipogeolocalizacaotipoatividade (ManyToOneRel)
        Related Model: TipoGeolocalizacaoTipoAtividade
        Related Field: id
        Related Name: tipogeolocalizacaotipoatividade_set
    Field: usoaguaperguntaadicional (ManyToOneRel)
        Related Model: UsoAguaPerguntaAdicional
        Related Field: id
        Related Name: usoaguaperguntaadicional_set
    Field: respostas_tabeladas_tipo_documento (ManyToOneRel)
        Related Model: RespostaPerguntaAdicionalRespostaTabelada
        Related Field: id
        Related Name: respostas_tabeladas_tipo_documento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: pergunta (ForeignKey)
        Related Model: PerguntaAdicional
        Related Field: id
        Related Name: None
    Field: valor (TextField)
    Field: valor_tabelado_resposta (ForeignKey)
        Related Model: RespostaTabelada
        Related Field: id
        Related Name: None
    Field: perguntas_dependentes (ManyToManyField)
        Related Model: PerguntaAdicional
        Related Field: id
        Related Name: None

Model: Municipio
    Field: entidades (ManyToOneRel)
        Related Model: Entidade
        Related Field: id
        Related Name: entidades
    Field: cep_municipio (ManyToOneRel)
        Related Model: Cep
        Related Field: id
        Related Name: cep_municipio
    Field: enderecourbano_municipio (ManyToOneRel)
        Related Model: EnderecoUrbano
        Related Field: endereco_ptr
        Related Name: enderecourbano_municipio
    Field: enderecos_rurais (ManyToOneRel)
        Related Model: EnderecoRural
        Related Field: endereco_ptr
        Related Name: enderecos_rurais
    Field: documentacaoimovel (ManyToOneRel)
        Related Model: DocumentacaoImovel
        Related Field: id
        Related Name: documentacaoimovel_set
    Field: transportes_municipio (ManyToManyRel)
        Related Model: Transporte
        Related Field: id
        Related Name: transportes_municipio
    Field: licenciamentomunicipal (ManyToOneRel)
        Related Model: LicenciamentoMunicipal
        Related Field: id
        Related Name: licenciamentomunicipal_set
    Field: fontesuperficial (ManyToOneRel)
        Related Model: FonteSuperficial
        Related Field: fonte_ptr
        Related Name: fontesuperficial_set
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: codigo_ibge (IntegerField)
    Field: nome (CharField)
    Field: estado (ForeignKey)
        Related Model: Estado
        Related Field: id
        Related Name: None
    Field: geom (MultiPolygonField)

Model: PontoInterferenciaProcessoLancamento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: tipo_intervencao (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None
    Field: capacidade_estimada (FloatField)
    Field: capacidade_real (FloatField)
    Field: temperatura_estimada_efluente (FloatField)
    Field: temperatura_efluente_real (FloatField)
    Field: variacao_ph_estimado (FloatField)
    Field: variacao_ph_real (FloatField)
    Field: carga_organica_dbo_estimada (FloatField)
    Field: carga_organica_dbo_real (FloatField)
    Field: concentracao_dbo_estimada (FloatField)
    Field: concentracao_dbo_real (FloatField)
    Field: carga_organica_fosforo_estimada (FloatField)
    Field: carga_organica_fosforo_real (FloatField)
    Field: concentracao_fosforo_estimada (FloatField)
    Field: concentracao_fosforo_real (FloatField)
    Field: carga_organica_nitrogenio_estimada (FloatField)
    Field: carga_organica_nitrogenio_real (FloatField)
    Field: concentracao_nitrogenio_estimada (FloatField)
    Field: concentracao_nitrogenio_real (FloatField)

Model: SessionUser
    Field: id (BigAutoField)
    Field: user (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: user_agent (CharField)
    Field: ip (CharField)
    Field: key (CharField)
    Field: created_at (DateTimeField)

Model: AtividadeProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: atividade (ForeignKey)
        Related Model: Atividade
        Related Field: id
        Related Name: None
    Field: principal (BooleanField)

Model: TaxaLicenciamento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: codigo (CharField)
    Field: item_lei (CharField)
    Field: previsao_legal (CharField)
    Field: valor_ufr (DecimalField)
    Field: procedimento (ForeignKey)
        Related Model: Procedimento
        Related Field: id
        Related Name: None
    Field: adicional (BooleanField)
    Field: ativa (BooleanField)
    Field: taxa_ptr (OneToOneField)
        Related Model: Taxa
        Related Field: id
        Related Name: None
    Field: classe (ForeignKey)
        Related Model: ClasseEnquadramento
        Related Field: id
        Related Name: None

Model: SubgrupoAtividade
    Field: tiposatividade (ManyToOneRel)
        Related Model: TipoAtividade
        Related Field: id
        Related Name: tiposatividade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: codigo (CharField)
    Field: grupo_atividade (ForeignKey)
        Related Model: GrupoAtividade
        Related Field: id
        Related Name: None
    Field: ativo (BooleanField)

Model: PontoInterferenciaProcessoPoco
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: tipo_intervencao (ForeignKey)
        Related Model: TipoIntervencao
        Related Field: id
        Related Name: None
    Field: data_prevista_conclusao (DateField)
    Field: data_conclusao (DateField)
    Field: profundidade_estimada (FloatField)
    Field: profundidade_real (FloatField)
    Field: capacidade_estimada (FloatField)
    Field: capacidade_real (FloatField)

Model: LicenciamentoMunicipal
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo_atividade (ForeignKey)
        Related Model: TipoAtividade
        Related Field: id
        Related Name: None
    Field: municipio (ForeignKey)
        Related Model: Municipio
        Related Field: id
        Related Name: None
    Field: classe_limite (CharField)

Model: MudancaTitularidade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: processo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: vendedor (ForeignKey)
        Related Model: Pessoa
        Related Field: id
        Related Name: None
    Field: comprador (ForeignKey)
        Related Model: Pessoa
        Related Field: id
        Related Name: None
    Field: empreendimento (ForeignKey)
        Related Model: Empreendimento
        Related Field: id
        Related Name: None
    Field: empreendimento_recebedor (ForeignKey)
        Related Model: Empreendimento
        Related Field: id
        Related Name: None
    Field: atividades (ManyToManyField)
        Related Model: Atividade
        Related Field: id
        Related Name: None

Model: Requisicao
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: sistema (ForeignKey)
        Related Model: SistemaCliente
        Related Field: id
        Related Name: None
    Field: endpoint (CharField)
    Field: tipo (CharField)
    Field: ip (CharField)

Model: IntervencaoPrevista
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)

Model: AnaliseJuridica
    Field: imagensanalise (ManyToOneRel)
        Related Model: ImagemAnalise
        Related Field: id
        Related Name: imagensanalise
    Field: pendenciasanalise (ManyToOneRel)
        Related Model: PendenciaAnalise
        Related Field: id
        Related Name: pendenciasanalise
    Field: sugestoescondicionantesanalise (ManyToOneRel)
        Related Model: SugestaoCondicionanteAnalise
        Related Field: id
        Related Name: sugestoescondicionantesanalise
    Field: membrosanalise (ManyToOneRel)
        Related Model: MembroAnalise
        Related Field: id
        Related Name: membrosanalise
    Field: assinantesanalise (ManyToOneRel)
        Related Model: AssinaturaAnalise
        Related Field: id
        Related Name: assinantesanalise
    Field: edicaoanalise (OneToOneRel)
        Related Model: EdicaoAnalise
        Related Field: id
        Related Name: edicaoanalise
    Field: pontoschecagemcampoanalise (ManyToOneRel)
        Related Model: PontoChecagemCampo
        Related Field: id
        Related Name: pontoschecagemcampoanalise
    Field: demandasrecomendadasanalise (ManyToOneRel)
        Related Model: DemandaRecomendada
        Related Field: id
        Related Name: demandasrecomendadasanalise
    Field: analises_lancamentos (ManyToOneRel)
        Related Model: PontoInterferenciaAnaliseLancamento
        Related Field: id
        Related Name: analises_lancamentos
    Field: analises_tanques (ManyToOneRel)
        Related Model: PontoInterferenciaAnaliseTanqueRede
        Related Field: id
        Related Name: analises_tanques
    Field: periodo_queima (ManyToOneRel)
        Related Model: PeriodoQueimaControladaAnalise
        Related Field: periodoqueima_ptr
        Related Name: periodo_queima
    Field: respostasanalise (ManyToOneRel)
        Related Model: Resposta
        Related Field: id
        Related Name: respostasanalise
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero_analise (CharField)
    Field: slug (SlugField)
    Field: tipo_analise (CharField)
    Field: consideracoes (TextField)
    Field: parecer (TextField)
    Field: parecer_conclusivo (BooleanField)
    Field: tipo_conclusao (CharField)
